book_id,title,author,出版社,出版时间,数,价格,ISBM,评分,评论数量,user_id
198,Build Your Own Website The Right Way Using HTML & CSS,Ian Lloyd, SitePoint Pty. Ltd., 2011/7,None,None,9.78E+12,0,None,51838
199,我们风华正茂，杭州银行手记,杭州银行, 浙江人民出版社, 2011/9,None,None,9.79E+12,0,None,52036
200,寿险行销业务手册 (新华卷),鼎翰文化, 延边大学出版社, 2011/9,212,None,9.79E+12,0,None,53292
201,養生先養胃,陳允斌, 木馬文化, 2012/10/3,None,None,9.79E+12,0,None,314
202,法治、人權與民主憲政的理想,陳弘毅, 商務印書館(香港)有限公司, 2012/11,272,None,9.79E+12,0,None,588
203,浩劫與重生,侯坤宏, 臺南：妙心出版社, 2012/12,418,None,9.79E+12,0,None,2077
204,不衰老不疲劳的生活,佟彤,None, 2012/12/1,None,None,9.79E+12,0,None,2487
205,插枝,None, The Atypical, 2012/2,84,None,9.79E+12,0,None,2900
206,Handbook of Human Factors and Ergonomics,"Salvendy, Gavriel",None, 2012/3,1752,None,9.78E+12,0,None,3662
207,美國大企業與近代中國的國際化,吳翎君, 聯經, 2012/3/21,432,None,9.79E+12,0,None,4536
208,"要瘦就瘦, 要健康就健康",賴宇凡, 如果出版社, 2012/6,305,None,9.79E+12,0,None,5115
209,床前10分,葉志偉, Kubrick, 2012/7,None,None,9.79E+12,0,None,5272
210,伟大创意这样来,葛林．葛瑞芬博士 W. Glenn Griffin,None, 2012/9/30,None,None,9.79E+12,0,None,5461
211,灵感库设计图书 广告档案2012合订本 平面、电视广告与海报 影视广告 设计杂志书,广告档案杂志社,None, 2013/1,None,None,9.79E+12,0,None,5885
212,慧灯之光,慈诚罗珠堪布,None, 2013/1,305,None,9.79E+12,0,None,6063
213,近代中國新知識的建構,"沙培德, 張哲嘉主編", 中研院, 2013/10,323,None,9.79E+12,0,None,6630
214,Microinteractions: Full Color Edition,Dan Saffer, O'Reilly Media, 2013/10/1,170,None,9.78E+12,0,None,6634
215,豆腐百珍：一百道江戶古法傳授的豆腐料理,"松藤庄平,杉本伸子NOBUKO SUGIMOTO,福田浩", 馬可孛羅, 2013/10/4,144,None,9.79E+12,0,None,7001
216,黄帝内经素问校注,郭霭春, 人民卫生出版社, 2013/11,None,None,9.79E+12,0,None,9246
217,刻刻！蓋蓋！一次學會700個超人氣橡皮章圖案,naco, Elegant-Boutique新手作, 2013/1/10,None,None,9.79E+12,0,None,9731
218,The Smashing Book #4,Harry Roberts,None, 2013/11/26,498,None,9.78E+12,0,None,9771
219,賽伯格與後人類主義,林建光,None, 2013/12,None,None,9.79E+12,0,None,10140
220,亚里士多德《形而上学》中being的结构,余纪元, 中国社会科学出版社, 2013/12,330,None,9.79E+12,0,None,10246
221,13-14世纪藏传佛教萨迦派合尊大师遗事考辨,王尧, 香港大学饶宗颐学术馆, 2013/12,82,None,9.79E+12,0,None,10249
222,毛线球7：阿兰编织,日本宝库社, 河南科学技术出版社, 2013/12/1,232,None,9.79E+12,0,None,10509
223,13年不上班卻沒餓死的秘密,米果, 大田, 2013/12/1,None,None,9.79E+12,0,None,10610
224,自由与权威,唐科, 光明日报出版社, 2013/4/1,216,None,9.79E+12,0,None,10751
225,乔·麦克纳利经典创意用光三部曲,乔·麦克纳利, 人民邮电出版社, 2013/4/1,959,None,9.79E+12,0,None,10944
226,殷墟發掘照片選輯 1928-1937,李永迪, 中央研究院－歷史語言研究所, 2013/5,None,None,9.79E+12,0,None,11285
227,孤星传,古龙, 中山大学出版社, 2013/5/1,617,None,9.79E+12,0,None,11408
228,西方共和主義思想史論,蕭高彥, 聯經出版公司, 2013/5/30,480,None,9.79E+12,0,None,11599
229,《槐聚詩存》選讀,温兆亮 主編, 中州古籍出版社, 2013/6,None,None,9.79E+12,0,None,11854
230,新中国老广告1949-1966,张家荣, 上海远东出版社, 2013/6,None,None,9.79E+12,0,None,11927
231,长胎不长肉的孕期营养餐单,王兴国, 中国妇女出版社, 2013/6/1,None,None,9.79E+12,0,None,12471
232,大鲁迅传（第一部）,None, 上海人民, 2013/7/1,None,None,9.79E+12,0,None,12946
233,MASA，早安！我們一起吃Brunch吧！：每天都想吃的102道超人氣美味早午餐食譜,山下勝 MASA, 日日幸福, 2013/7/17,None,None,9.79E+12,0,None,13274
234,妖魔化与神话化西藏的背后,沈卫荣, 人间出版社, 2013/8,None,None,9.79E+12,0,None,13282
235,文本与语言——出土文献与早期佛教比较研究,陈明, 兰州大学出版社, 2013/8,401,None,9.79E+12,0,None,13794
236,李德修三字经派小儿推拿,李先晓, 青岛出版社, 2013/8/1,222,None,9.79E+12,0,None,14546
237,秋灯忆语,张宗和, 人民文学出版社, 2013/8/1,384,None,9.79E+12,0,None,15604
238,Letter from an Unknown Woman and Other Stories,"Zweig, Stefan; Bell, Anthea;", Pushkin Press, 2013/8/13,200,None,9.78E+12,0,None,16377
239,小提琴家的大拇指,山姆．肯恩, 大塊文化, 2013/8/28,416,None,9.79E+12,0,None,16569
240,产品设计手绘:感知×构思×呈现,None, 人民邮电出版社, 2013/9,None,None,9.79E+12,0,None,16913
241,The Bombing War,Richard Overy, ALLEN LANE, 2013/9/26,880,None,9.78E+12,0,None,17434
242,缝纫基础的基础,水野佳子,None, 2014/1,127,None,9.79E+12,0,None,17663
243,正反面都漂亮的手编围巾,嶋田俊之 (Toshiyuki Shimada), 华夏出版社, 2014/1,105,None,9.79E+12,0,None,18031
244,不想工作,彭星凱, 可口智造有限公司, 2014/1,28,None,9.79E+12,0,None,18313
245,中国人居史,吴良镛, 中国建筑工业出版社, 2014/10,564,None,9.79E+12,0,None,19724
246,庞贝的生活与艺术,(德) 毛乌, 上海三联书店, 2014/11,431,None,9.79E+12,0,None,19942
247,Dream Big,Cristiane Correa, Sextante, 2014/1/1,252,None,9.79E+12,0,None,19984
248,Super Handmade Craft,Designer Books,None, 2014/1/1,408,None,9.79E+12,0,None,20076
249,The Lighter Side of China,Scott Kronick, ACA出版有限公司, 2014/1/1,None,None,9.78E+12,0,None,20782
250,尖叫死神,高智, 武汉大学出版社, 2014/1/1,618,None,9.79E+12,0,None,20848
251,人机交互与戏剧表演,(美)Brenda Laurel,None, 2014/11/7,160,None,9.79E+12,0,None,21228
252,艺术理论基本文献,李健, 生活·读书·新知三联书店, 2014/12,None,None,9.79E+12,0,None,21487
253,希腊美术模仿论,[德国] 约翰·亚奥希姆·温克尔曼, 中国社会科学出版社, 2014/12,232,None,9.79E+12,0,None,21733
254,肉事典,文少輝（Jackman）, 木馬文化事業有限公司, 2014/1/23,224,None,9.79E+12,0,None,22602
255,快樂的植物染,松本道子, 積木文化, 2014/2/9,None,None,9.79E+12,0,None,23576
256,章太炎全集,章太炎, 上海人民出版社, 2014/4,None,None,9.79E+12,0,None,23612
257,少年维特之烦恼,约翰·沃尔夫冈·歌德, 时代文艺出版社, 2014/5,None,None,9.79E+12,0,None,24326
258,音乐社会学,马克斯·韦伯, 西南师大, 2014/5/1,257,None,9.79E+12,0,None,24389
259,發酵聖經：蔬、果、穀類、根莖、豆類,山鐸?卡茲, 大家出版, 2014/5/7,352,None,9.79E+12,0,None,25182
260,鲁迅的生命和创作,John Derry Chinnery（秦乃瑞）, 中國國際廣播出版社, 2014/6,401,None,9.79E+12,0,None,25214
261,薩滿之路,Michael Harner, 新星球, 2014/6/12,288,None,9.79E+12,0,None,26398
262,陰道昏迷,None, 大清文化, 2014/7,265,None,9.79E+12,0,None,26629
263,夏商周考古探研,劉緒, 科學出版社, 2014/7,420,None,9.79E+12,0,None,28767
264,暗夜精灵守护契,颜星心, 北京燕山出版社, 2014/7/1,256,None,9.79E+12,0,None,29703
265,印花樂,印花樂藝術設計工作室, 自由之丘文創, 2014/7/9,192,None,9.79E+12,0,None,30681
266,發酵聖經：奶、蛋、肉、魚、飲料,山鐸?卡茲, 大家, 2014/8/6,None,None,9.79E+12,0,None,32305
267,銀座媽媽桑性愛學,田邊麻里子,None, 2014/8/8,None,None,9.79E+12,0,None,32592
268,决策的12个工具,(澳)Babette E. Bensoussan,None, 2015/1,268,None,9.79E+12,0,None,32635
269,逆境不败,坂本光司, 红旗出版社, 2015/10,232,None,9.79E+12,0,None,32918
270,巴西当代戏剧选,[巴西] 保罗·桑托鲁 等, 人民文学出版社, 2015/11,221,None,9.79E+12,0,None,33065
271,互联网+农业：助力传统农业转型升级,李宁, 机械工业出版社, 2015/11/1,None,None,9.79E+12,0,None,33716
272,陈墨评金庸系列,陈墨, 海豚出版社, 2015/2,None,None,9.79E+12,0,None,36099
273,暗殺教典,羅伯特.貝爾(Robert B. Baer), 臉譜, 2015/2,None,None,9.79E+12,0,None,36240
274,图解建筑结构,Francis Dai-Kam Ching, 天津大学出版社, 2015/2/1,304,None,9.79E+12,0,None,37284
275,十倍牛股操盘战法,窦为, 机械工业出版社, 2015/2/1,None,None,9.79E+12,0,None,37834
276,天下虽干戈，吾心仍礼乐,胡兰成, 九州出版社, 2015/2/1,None,None,9.79E+12,0,None,37855
277,Future Crime,Marc Goodman, Doubleday, 2015/2/24,464,None,9.78E+12,0,None,38080
278,上市公司并购重组流程及案例解析,江苏省上市协会,None, 2015/3/1,None,None,9.79E+12,0,None,38082
279,乳房关爱书,Wacoal 美丽顾问团,None, 2015/3/1,191,None,9.79E+12,0,None,38475
280,威胁建模,adam shostack, 机械工业出版社, 2015/4,None,None,9.79E+12,0,None,42404
281,帕拉第奥建筑四书,安德烈亚·帕拉第奥, 中国建筑工业出版社, 2015/4,438,None,9.79E+12,0,None,43602
282,洪荒之後,高行健, 聯經, 2015/4,120,None,9.79E+12,0,None,43985
283,行動沙拉吧！玻璃罐食譜,若山曜子, 野人出版, 2015/4/7,100,None,9.79E+12,0,None,46977
284,如何教创业：基于实践的百森教学法,None,None, 2015/5/1,None,None,9.79E+12,0,None,47746
285,香港人的身份認同和價值觀,周永新, 中華書局(香港)有限公司, 2015/6,None,None,9.79E+12,0,None,48482
286,七周七Web开发框架,Jack Moffitt, 人民邮电出版社, 2015/7,None,None,9.79E+12,0,None,48687
287,兴衰30年,叶康涛, 中信出版社, 2015/7/1,316,None,9.79E+12,0,None,49288
288,中国圣贤启示录,[德] 贝托尔特·布莱希特, 北京师范大学出版社, 2015/7/15,239,None,9.79E+12,0,None,49289
289,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami, Vintage, 2015/7/2,304,None,9.78E+12,0,None,49295
290,難忘歐洲家庭料理,None, 大田, 2015/8,None,None,9.79E+12,0,None,49297
291,莱昂内西部片中的手势,李洋, 上海三联书店, 2015/8/5,463,None,9.79E+12,0,None,49298
292,樋口愉美子のステッチ12か月,None, 文化出版局, 2015/9/5,87,None,9.78E+12,0,None,50096
293,花傭月令  倦圃蒔植記,[明] 徐石麟, 浙江人民美術出版社, 2016/1,186,None,9.79E+12,0,None,50101
294,曹植集校注,【三國】曹植, 中華書局, 2016/10,None,None,9.79E+12,0,None,50102
295,投资的护城河,[美]希瑟·布里林特（Heather Brilliant）, 人民邮电出版社, 2016/10/1,254,None,9.79E+12,0,None,50104
296,齐物的哲学,(日) 石井刚, 华东师范大学出版社, 2016/10/25,286,None,9.79E+12,0,None,50133
297,流动的盛宴,[美]欧内斯特·海明威, 中信出版社, 2016/11,336,None,9.79E+12,0,None,51166
298,意外的游击战,基尔卡伦, 上海人民出版社, 2016/1/1,None,None,9.79E+12,0,None,51460
299,马克思与法国大革命,[法] 弗朗索瓦·傅勒, 华东师范大学出版社, 2016/1/1,264,None,9.79E+12,0,None,52036
300,青梅香椿韭菜花,王祥夫, 天逸传媒 / 清华大学出版社, 2016/1/1,None,None,9.79E+12,0,None,53292
301,一切都是最好的安排2,加措,None, 2016/11/1,280,None,9.79E+12,0,None,439
302,蘇聯流亡記,雷光漢, 香港中文大学出版社, 2016/12,None,None,9.79E+12,0,None,1169
303,你要相信，最好的总会到来,判答, 北京联合出版公司, 2016/12/2,256,None,9.79E+12,0,None,2324
304,雅克·朗西埃中国演讲录,[法] 雅克·朗西埃, 河南大学出版社, 2016/2,200,None,9.79E+12,0,None,2487
305,金色传奇,None, 浙江大学出版社, 2016/2,None,None,9.79E+12,0,None,3739
306,Finnish Nightmares,Karoliina Korhonen, Atena, 2016/2/15,100,None,9.79E+12,0,None,3922
307,Dear Chairman,Jeff Gramm, HarperBusiness, 2016/2/23,320,None,9.78E+12,0,None,4606
308,精益创业UX篇——高效用户体验设计,(美)Laura Klein, 人民邮电出版社, 2016/3,None,None,9.79E+12,0,None,5115
309,精益创业UX篇——高效用户体验设计,(美)Laura Klein, 人民邮电出版社, 2016/3,None,None,9.79E+12,0,None,5436
310,女神的语言,[美] 马丽加·金芭塔丝, 社会科学文献出版社, 2016/3,436,None,9.79E+12,0,None,6342
311,金圣叹选批唐诗六百首（罗辑思维独家定制版）,金圣叹【选批】, 北京联合出版公司, 2016/4,None,None,9.79E+12,0,None,6630
312,MAMOKO妈妈看！,[波兰]亚历山德拉?米热林斯卡, 未来出版社, 2016/5,None,None,9.79E+12,0,None,8167
313,杜甫集校注,杜甫, 上海古籍出版社, 2016/5/1,1638,None,9.79E+12,0,None,8178
314,杜甫集校注,杜甫, 上海古籍出版社, 2016/5/1,1638,None,9.79E+12,0,None,9246
315,狮子的房间,〔法〕阿德里安·帕兰格, 二十一世纪出版社, 2016/5/1,32,None,9.79E+12,0,None,10140
316,当代学人精品 茅海建卷,茅海建, 广东人民出版社, 2016/6,532,None,9.79E+12,0,None,11285
317,大型网站性能监测、分析与优化,唐文, 电子工业出版社, 2016/6,336,None,9.79E+12,0,None,11691
318,止损,[美]吉姆·保罗, 格致出版社, 2016/6/1,228,None,9.79E+12,0,None,11692
319,我该怎样爱你 先生,韩梅梅, 万卷出版公司, 2016/6/1,256,None,9.79E+12,0,None,11868
320,论园,童寯, 北京出版社, 2016/6/1,None,None,9.79E+12,0,None,11945
321,蔡明亮與緩慢電影,林松輝, 臺灣大學出版中心, 2016/6/16,280,None,9.79E+12,0,None,12381
322,分殊正典,（英）格里塞尔达?波洛克,None, 2016/7,None,None,9.79E+12,0,None,12874
323,视界,None, 清华大学出版社, 2016/7,226,None,9.79E+12,0,None,12946
324,语言的力量,[加] 米歇尔?艾碧,None, 2016/7/1,264,None,9.79E+12,0,None,13034
325,为六弦琴而作·影子的颂歌,[阿根廷]豪尔赫·路易斯·博尔赫斯, 上海译文出版社, 2016/8,None,None,9.79E+12,0,None,13776
326,夜晚的故事,[阿根廷]豪尔赫·路易斯·博尔赫斯, 上海译文出版社, 2016/8,None,None,9.79E+12,0,None,13794
327,天数,[阿根廷]豪尔赫·路易斯·博尔赫斯, 上海译文出版社, 2016/8,None,None,9.79E+12,0,None,14192
328,探寻网络法的政治经济起源,胡凌, 上海财经大学出版社, 2016/8/1,None,None,9.79E+12,0,None,14207
329,大天使昂热丽克及其他诗,乔治·巴塔耶, 四川文艺出版社, 2016/9,167,None,9.79E+12,0,None,14546
330,点击上传封面图片,(加) 施吉瑞 (Jerry D. Schmidt), 河南大学出版社, 2016/9,560,None,9.79E+12,0,None,14603
331,水彩风景绘,米蒂, 人民邮电出版社, 2016/9/1,239,None,9.79E+12,0,None,15604
332,烏蘭巴托在遠方,陳昇, 圓神, 2016/9/1,None,None,9.79E+12,0,None,17228
333,挑战程序设计竞赛2 算法和数据结构,[日]渡部有隆,None, 2016/9/1,None,None,9.79E+12,0,None,17643
334,演讲的本质,【英】马丁?纽曼（Martin Newman）,None, 2017/1,258,None,9.79E+12,0,None,17663
335,猴子也能看懂的古琴教程,媸雲子, 中華書局, 2017/2,None,None,9.79E+12,0,None,17984
336,賴聲川：劇場3,賴聲川, 遠流出版事業股份有限公司, 88/01/01,408,None,9.79E+12,0,None,18031
337,夢中見,絲井重里, 圓神出版社股份有限公司," Apr 01, 1999",None,None,9.79E+12,0,None,18313
338,荻村傳,陳記瀅, 重光文藝, 民囯56,None,None,9.79E+12,0,None,19526
339,记者生涯五十年,金雄白, 跃升文化事业有限公司, 民国77/10月,520,None,None,0,None,19724
340,点击上传封面图片,None,None,None,None,None,9.79E+12,0,None,19729
341,点击上传封面图片,米兰·昆德拉, 作家出版社,None,None,None,9.79E+12,0,None,20406
342,Computer Networks ISE A Systems Approach,"Peterson, Larry L.; Davie, Bruce S.",None,None,920,None,9.78E+12,0,None,20467
343,点击上传封面图片,韩寒, 湖南文艺出版社,None,None,None,9.79E+12,0,None,21217
344,阿丽思漫游奇境记（150周年纪念版）布面中文版,[英] 刘易斯·卡罗尔 著, 海豚出版社,None,None,None,9.79E+12,0,None,21228
345,爱与同情,None,None,None,None,None,None,0,None,21487
346,浣花洗剑录,古龙, 中山大学出版社,None,None,None,9.79E+12,0,None,21676
347,翻译家村上春树,田建国, 上海译文出版社,None,None,None,9.79E+12,0,None,21733
348,情人箭,古龙, 中山大学出版社,None,None,None,9.79E+12,0,None,23576
349,銀雕,古龍,None,None,None,None,9.79E+12,0,None,24326
350,点击上传封面图片,None,None,None,None,None,9.79E+12,0,None,25164
351,点击上传封面图片,None,None,None,None,None,9.78E+12,0,None,25182
352,点击上传封面图片,王小波, 上海三联书店,None,None,None,9.79E+12,0,None,25840
353,Brazil Land of the Future,"Zweig, Stefan",None,None,298,None,9.78E+12,0,None,26579
354,世界は村上春樹をどう読むか,"柴田元幸, 藤井省三, 沼野充義, 四方田犬彦, 国際交流基金", 文藝春秋,None,None,None,9.78E+12,0,None,26629
355,点击上传封面图片,王尚義, 水牛,None,None,None,9.79E+12,0,None,26661
356,版本金庸,陈墨, 海豚出版社,None,None,None,9.79E+12,0,None,27499
357,点击上传封面图片,陈墨, 海豚出版社,None,None,None,9.79E+12,0,None,27834
358,PC迷幻紀事,John Markoff, 大塊文化,None,None,None,9.79E+12,0,None,27934
359,赏析金庸,陈墨, 海豚出版社,None,None,None,9.79E+12,0,None,28767
360,智慧资本,［美］托马斯?卡里尔, 中信出版社,None,None,None,9.79E+12,0,None,29123
361,裙子底下的劇場,上野千鶴子, 時報出版,None,196,None,9.79E+12,0,None,29703
362,台灣植物染圖鑑,陳千惠,None,None,None,None,9.79E+12,0,None,30283
363,One Summer America 1927,"Bryson, Bill", Transworld Publishers Ltd,None,499,None,9.78E+12,0,None,30313
364,Norwegian Wood,"Murakami, Haruki; Rubin, Jay;",None,None,296,None,9.78E+12,0,None,30681
365,超级APP视觉设计大揭密,None, 电子工业出版社,None,168,None,9.79E+12,0,None,30944
366,鹿鼎记-2,None,None,None,None,None,9.79E+12,0,None,32305
367,鹿鼎记-3,None,None,None,None,None,9.79E+12,0,None,32338
368,形象金庸,陈墨, 海豚出版社,None,None,None,9.79E+12,0,None,32592
369,The Games,"Kosmatka, Ted",None,None,368,None,9.78E+12,0,None,32745
370,Underground,Haruki Murakami, Belfond,None,583,None,9.78E+12,0,None,32748
371,蕭碧燕教你靠基金，小錢也能變大錢,蕭碧燕, Smart智富,None,None,None,9.79E+12,0,None,32918
372,銀座媽媽桑教你一眼看穿好男人,榤居櫻子, 时报文化,None,None,None,9.79E+12,0,None,32923
373,Web前端开发技术实验与实践-HTML.CSS.JavaScript,储久良,None,None,None,None,9.79E+12,0,None,33065
374,舒服集,亦舒, 天地圖書,None,248,None,9.79E+12,0,None,33697
375,点击上传封面图片,[英] 亨利·吉 编, 上海交通大学出版社,None,None,None,9.79E+12,0,None,33716
376,点击上传封面图片,[西] 加西亚·洛尔迦, 人民文学出版社,None,None,None,9.79E+12,0,None,33872
377,隨手家事練習，用天然清潔打造家的日常美,None, 麥浩斯,None,None,None,9.79E+12,0,None,34688
378,餐桌上的語言學家,任韶堂(Dan Jurafsky), 麥田,None,None,None,9.79E+12,0,None,36099
379,販駱駝誌,亦舒, 天地圖書,None,None,None,9.79E+12,0,None,37284
380,隨緣,亦舒, 天地圖書,None,1998,None,9.79E+12,0,None,37834
381,鲁迅的欧化文字,老志钧, 师大书苑,None,None,None,9.79E+12,0,None,39423
382,情感永续设计：产品体验和移情作用,乔纳森·查普曼（Jonathan Chapman）,None,None,None,None,9.79E+12,0,None,42404
383,情感永续设计：产品体验和移情作用,乔纳森·查普曼（Jonathan Chapman）,None,None,None,None,9.79E+12,0,None,43985
384,点击上传封面图片,None,None,None,None,None,9.79E+12,0,None,44243
385,用紙黏土做超可愛娃娃屋,及川久美,None,None,None,None,9.79E+12,0,None,44397
386,点击上传封面图片,(法)安德烈·巴赞, 商务印书馆,None,None,None,9.79E+12,0,None,45269
387,点击上传封面图片,None,None,None,None,None,9.79E+12,0,None,46482
388,民主社會如何可能？,江宜樺、沈松僑、汪宏倫、林載爵、陳宜中、單德興, 聯經,None,None,None,9.79E+12,0,None,47411
389,High到最高點的快感,日向野春總,None,None,None,None,9.79E+12,0,None,47730
390,好音樂的科學,John Powell, 大寫出版,None,None,None,9.79E+12,0,None,47800
391,绯色螺旋四重奏,羽音光辉,None,None,None,None,9.79E+12,0,None,48482
392,"為什麼男人需要性, 女人需要愛",None,None,None,None,None,9.79E+12,0,None,48559
393,游戏动漫人体结构造型手绘技法,None,None,None,None,None,9.79E+12,0,None,48687
394,德爾菲尼亞戰記,茅田砂胡,None,None,None,None,9.79E+12,0,None,49298
395,皮革工藝11-機縫皮革包,None,None,None,None,None,9.79E+12,0,None,50102
396,皮革工藝 vol.13,None,None,None,None,None,9.79E+12,0,None,51460
397,The Power of the Pussy,"King, Kara",None,None,226,None,9.78E+12,0,None,51838
398,皮革工藝 Vol.10,None,None,None,None,None,9.79E+12,0,None,52036
399,皮革工藝vol.8特製&改造技術篇,None,None,None,None,None,9.79E+12,0,None,53245
